Date,Motivation,Count
1960,Economic Issue,0
1960,Employment Issue,0
1960,Fame-Seeking,1
1960,Homophobia,0
1960,Interpersonal Conflict,0
1960,Legal Issue,0
1960,Racism,0
1960,Relationship Issue,0
1960,Economic Issue,0
1960,Employment Issue,0
1960,Fame-Seeking,0
1960,Homophobia,0
1960,Interpersonal Conflict,1
1960,Legal Issue,0
1960,Racism,0
1960,Relationship Issue,0
1960,Economic Issue,0
1960,Employment Issue,0
1960,Fame-Seeking,0
1960,Homophobia,0
1960,Interpersonal Conflict,0
1960,Legal Issue,0
1960,Racism,0
1960,Relationship Issue,1
1960,Economic Issue,0
1960,Employment Issue,0
1960,Fame-Seeking,0
1960,Homophobia,0
1960,Interpersonal Conflict,0
1960,Legal Issue,0
1960,Racism,0
1960,Relationship Issue,0
1970,Economic Issue,0
1970,Employment Issue,0
1970,Fame-Seeking,0
1970,Homophobia,0
1970,Interpersonal Conflict,0
1970,Legal Issue,0
1970,Racism,0
1970,Relationship Issue,0
1970,Economic Issue,0
1970,Employment Issue,1
1970,Fame-Seeking,0
1970,Homophobia,0
1970,Interpersonal Conflict,0
1970,Legal Issue,1
1970,Racism,0
1970,Relationship Issue,0
1970,Economic Issue,0
1970,Employment Issue,0
1970,Fame-Seeking,0
1970,Homophobia,0
1970,Interpersonal Conflict,0
1970,Legal Issue,0
1970,Racism,1
1970,Relationship Issue,0
1970,Economic Issue,0
1970,Employment Issue,0
1970,Fame-Seeking,0
1970,Homophobia,0
1970,Interpersonal Conflict,0
1970,Legal Issue,0
1970,Racism,0
1970,Relationship Issue,0
1970,Economic Issue,0
1970,Employment Issue,0
1970,Fame-Seeking,0
1970,Homophobia,1
1970,Interpersonal Conflict,0
1970,Legal Issue,0
1970,Racism,0
1970,Relationship Issue,0
1970,Economic Issue,1
1970,Employment Issue,1
1970,Fame-Seeking,0
1970,Homophobia,0
1970,Interpersonal Conflict,1
1970,Legal Issue,0
1970,Racism,1
1970,Relationship Issue,0
1970,Economic Issue,0
1970,Employment Issue,0
1970,Fame-Seeking,0
1970,Homophobia,0
1970,Interpersonal Conflict,0
1970,Legal Issue,0
